"","College","Region","lon","lat","State","year","fulltime","parttime","international","SOC","female","retention","graduation","tuition","rank","endowment"
"155","Franklin & Marshall (PA)","Northeast",-76.3221114,40.0487391,"PA","2012",2307,58,10.3594080338266,15.9408033826638,52.0156046814044,93,87,56110,42,285
"156","Franklin & Marshall (PA)","Northeast",-76.3221114,40.0487391,"PA","2013",2258,39,13.0646589902569,19.0248149760557,51.3286093888397,93,85,58295,46,306
"157","Franklin & Marshall (PA)","Northeast",-76.3221114,40.0487391,"PA","2014",2174,35,13.6614535418583,20.1448619284744,50.5,93,83,60799,45,339
"158","Franklin & Marshall (PA)","Northeast",-76.3221114,40.0487391,"PA","2015",2217,32,14.3,20.8092485549133,51.9,93,87,63170,37,335
"159","Franklin & Marshall (PA)","Northeast",-76.3221114,40.0487391,"PA","2016",2225,30,15.0776053215078,21.5521064301552,52.9887640449438,92,87,65410,40,306
"160","Franklin & Marshall (PA)","Northeast",-76.3221114,40.0487391,"PA","2017",2263,20,15.4621112571178,23.4778799824792,54.1758727353071,92,87,67960,47,341
"161","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2008",1646,32,10.9058402860548,19.1299165673421,53.4629404617254,NA,NA,43700,NA,1472
"162","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2009",1633,55,10.4857819905213,21.0900473933649,52.9699938763013,93,87,45012,NA,1076
"163","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2010",1609,46,11.9033232628399,22.6586102719033,54.6302050963331,93,86,46362,14,1265
"164","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2011",1646,47,11.2817483756645,23.7448316597755,54.678007290401,94,84,49144,18,1500
"165","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2012",1615,59,11.8279569892473,24.1935483870968,54.6749226006192,94,87,50618,19,1384
"166","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2013",1664,57,12.2022080185938,25.4503195816386,54.8677884615385,94,88,53654,22,1554
"167","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2014",1672,62,13.6363636363636,25.3171856978085,55.1,94,90,56617,17,1830
"168","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2015",1665,40,15.6,25.2199413489736,55.2,94,86,58398,19,1788
"169","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2016",1658,41,17.8928781636257,25.5444379046498,55.1266586248492,94,89,60738,19,1649
"170","Grinnell (IA)","Midwest",-92.7605302,41.7294783,"IA","2017",1662,50,19.0420560747664,24.7079439252336,53.7304452466907,94,86,63114,19,1871
"171","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2008",1835,37,5.34188034188034,16.2393162393162,51.8801089918256,NA,NA,48410,NA,670
"172","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2009",1851,31,5.04782146652497,17.2157279489904,52.998379254457,93,88,49860,NA,489
"173","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2010",1844,17,4.5674368619022,18.4846856528748,53.3080260303688,94,91,51760,21,553
"174","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2011",1844,20,4.82832618025751,18.8841201716738,52.9826464208243,95,86,53470,18,658
"175","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2012",1868,16,4.77707006369427,20.3290870488323,51.2847965738758,95,88,55620,17,635
"176","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2013",1905,21,4.60974332111053,22.0145379023884,51.3910761154856,95,89,57790,16,710
"177","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2014",1894,6,4.69904963041183,21.8947368421053,51.4,95,91,59970,14,859
"178","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2015",1862,10,5.8,22.9700854700855,51.2,95,93,62070,15,856
"179","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2016",1868,11,6.49281532730176,22.0862160723789,51.4453961456103,95,91,64850,14,817
"180","Hamilton (NY)","Northeast",-75.4072916,43.0537941,"NY","2017",1886,11,6.37849235635213,24.0906694781234,53.0222693531283,95,92,66170,12,906
"181","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2008",1169,0,3.25064157399487,28.2292557741659,53.1223267750214,NA,NA,48975,NA,521
"182","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2009",1190,0,2.77310924369748,24.5378151260504,54.7899159663866,96,91,50975,NA,336
"183","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2010",1177,0,2.97366185216653,28.8020390824129,53.4409515717927,96,94,52970,10,356
"184","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2011",1198,0,4.75792988313856,31.8030050083472,53.7562604340568,96,92,55050,9,403
"185","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2012",1205,0,4.48132780082988,28.4647302904564,52.9460580912863,96,92,56992,10,388
"186","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2013",1187,0,5.56023588879528,29.8230834035383,52.1482729570345,96,93,59236,9,434
"187","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2014",1189,5,5.55088309503785,29.4807370184255,52.9,96,93,61564,9,495
"188","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2015",1233,0,7.2,30.5758313057583,51.3,97,93,63986,8,495
"189","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2016",1268,0,9.06940063091483,29.6529968454259,51.4128728414443,97,94,66725,12,472
"190","Haverford (PA)","Northeast",-75.3351906,40.0065596,"PA","2017",1294,2,9.33641975308642,30.9413580246914,52.0092735703246,97,90,68952,12,512
"191","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2008",1636,8,3.95377128953771,12.5304136253041,52.7506112469438,NA,NA,46830,NA,189
"192","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2009",1618,15,4.53153704837722,13.8395590936926,51.9777503090235,94,84,48240,NA,151
"193","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2010",1619,13,3.92156862745098,14.9509803921569,53.3662754786906,93,88,50400,33,159
"194","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2011",1648,10,3.37756332931242,15.2593486127865,53.7014563106796,93,89,52650,32,180
"195","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2012",1658,9,3.95920815836833,16.8566286742651,52.5934861278649,93,86,54760,33,185
"196","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2013",1695,10,4.36835891381346,17.9472140762463,53.6283185840708,92,87,56810,32,195
"197","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2014",1650,12,4.42424242424242,18.8327316486161,54.5,93,90,58890,32,212
"198","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2015",1698,0,4.5,19.6702002355713,54.7,94,89,61100,30,219
"199","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2016",1688,20,4.56674473067916,19.0866510538642,54.9763033175355,96,89,63330,25,209
"200","Kenyon (OH)","Midwest",-82.4004966,40.3718965,"OH","2017",1661,16,5.60524746571258,19.1413237924866,55.8097531607465,95,87,65840,27,238
"201","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2008",2334,48,6.5071368597817,14.1477749790092,46.1011139674379,NA,NA,47338,NA,683
"202","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2009",2365,41,6.69160432252702,14.6716541978387,46.8076109936575,94,89,50289,NA,536
"203","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2010",2362,52,5.92377796188898,15.2029826014913,46.7823878069433,94,89,51774,35,581
"204","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2011",2423,55,5.56900726392252,15.4963680387409,46.7189434585225,94,90,53720,38,560
"205","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2012",2438,50,5.34565916398714,15.9967845659164,47.2108285479902,95,89,55688,40,652
"206","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2013",2435,51,5.91311343523733,16.5728077232502,46.735112936345,95,88,57750,39,720
"207","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2014",2446,57,8.0130825838103,16.8597682780663,47.1,95,91,59905,36,801
"208","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2015",2491,42,9.3,17.1338333991315,48.9,94,88,61680,35,778
"209","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2016",2505,45,10.3529411764706,18.156862745098,51.0179640718563,94,90,64105,37,733
"210","Lafayette (PA)","Northeast",-75.2109185,40.6986202,"PA","2017",2551,43,10.0231303006939,18.5042405551272,51.9012152097217,94,90,66640,36,790
"211","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2008",1442,54,8.28877005347594,6.81818181818182,53.9528432732316,NA,NA,40221,NA,216
"212","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2009",1433,50,8.76601483479434,8.02427511800405,53.6636427076064,88,79,41649,NA,168
"213","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2010",1514,43,9.76236351958895,13.6801541425819,53.8309114927345,88,76,43719,59,180
"214","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2011",1443,44,8.40618695359785,13.2481506388702,54.5391545391545,90,76,46371,67,215
"215","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2012",1473,52,8.89328063241107,14.4262295081967,53.7678207739308,88,73,48270,60,194
"216","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2013",1518,37,10.5466237942122,15.7556270096463,55.9947299077734,89,77,49722,56,212
"217","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2014",1473,46,10.7264086897488,18.3015141540487,54.7,89,73,51465,59,249
"218","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2015",1515,46,10.4,18.9622037155669,55.1,89,82,52950,59,275
"219","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2016",1503,29,11.7493472584856,20.2349869451697,54.2914171656687,89,80,54498,57,283
"220","Lawrence (WI)","Midwest",-88.4017769,44.2608327,"WI","2017",1434,39,12.2878479293958,22.6069246435845,53.5564853556485,89,76,56133,60,318
"221","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2008",1858,42,11.1578947368421,18.2105263157895,57.8040904198062,NA,NA,44976,NA,665
"222","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2009",1958,38,11.8236472945892,18.436873747495,57.5076608784474,93,86,46942,NA,546
"223","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2010",1987,46,11.2641416625676,20.118052139695,58.4801207851032,93,87,49124,29,587
"224","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2011",1978,27,12.069825436409,20.3491271820449,59.5045500505561,93,86,51357,26,654
"225","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2012",2035,35,12.3589995095635,20.7729468599034,59.8,94,88,53419,25,635
"226","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2013",2011,28,12.3589995095635,21.0887690044139,60.6663351566385,94,87,55456,24,687
"227","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2014",2045,28,13.3007334963325,20.7911239749156,60.4,95,90,57691,24,754
"228","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2015",2138,34,14.1,20.2117863720074,60.1,95,87,59761,24,762
"229","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2016",2108,38,14.8648648648649,20.9226467847158,59.8671726755218,94,90,61905,23,700
"230","Macalester (MN)","Midwest",-93.1691354,44.9378933,"MN","2017",2093,43,15.5430711610487,23.12734082397,60.2962255136168,95,90,64136,24,748
"231","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2008",2430,25,11.0794297352342,19.3482688391039,50.7407407407407,NA,NA,49210,NA,885
"232","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2009",2456,26,11.0797743755036,18.3319903303787,50.6921824104234,95,91,50780,NA,700
"233","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2010",2505,27,10.347551342812,18.0489731437599,50.2594810379241,95,93,53800,4,783
"234","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2011",2480,27,10.6501794974073,19.1463901076984,50.9274193548387,96,92,53800,4,908
"235","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2012",2493,23,10.0158982511924,19.3163751987281,51.4640994785399,96,91,55950,5,880
"236","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2013",2477,18,11.1022044088176,20.7214428857715,51.2716996366572,96,90,57470,4,973
"237","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2014",2492,34,10.0321027287319,23.2779097387173,51.4,96,94,59160,4,1082
"238","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2015",2492,34,10,23.2779097387173,51.4,96,94,61456,7,1101
"239","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2016",2506,26,9.95260663507109,24.8420221169036,51.7956903431764,96,94,64332,4,1002
"240","Middlebury (VT)","Northeast",-73.2219192,44.006978,"VT","2017",2531,30,10.8551347130027,24.599765716517,51.7186882655077,96,94,67464,4,1074
"241","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2008",2172,59,18.0636485880771,21.9632451815329,100,NA,NA,48686,NA,663
"242","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2009",2225,63,20.2797202797203,22.5524475524476,100,93,81,50576,NA,488
"243","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2010",2285,47,22.041166380789,22.7272727272727,100,93,82,52036,25,520
"244","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2011",2316,34,23.5744680851064,24.8085106382979,99.9568221070812,92,83,53596,26,602
"245","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2012",2290,35,23.4408602150538,25.4091300602928,100,92,82,53596,29,583
"246","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2013",2151,32,25.1030691708658,25.4695373339441,100,91,85,53596,32,632
"247","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2014",2161,28,24.7107820453494,27.2270443124714,100,91,81,55146,38,710
"248","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2015",2095,31,26.3,27.516462841016,100,91,82,56746,41,700
"249","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2016",2162,37,26.9213278763074,27.1032287403365,100,91,80,59306,35,668
"250","Mt Holyoke (MA)","Northeast",-72.5783281,42.2532535,"MA","2017",2161,49,27.3755656108597,25.8823529411765,100,91,85,62000,36,729
"251","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2008",2793,46,6.02324762240225,19.2321239873195,55.3884711779449,NA,NA,48150,NA,761
"252","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2009",2860,45,6.29948364888124,19.7590361445783,55.2797202797203,93,82,50484,NA,550
"253","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2010",2902,72,6.08607935440484,21.7215870880968,55.2722260509993,94,83,52587,22,618
"254","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2011",2907,52,6.01554579249747,21.3585670834741,55.1427588579291,94,86,54760,23,700
"255","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2012",2889,41,6.17747440273038,21.3310580204778,54.6555901696089,94,87,57025,24,675
"256","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2013",2861,33,6.80718728403594,22.5984796129924,54.5613421880461,94,87,59474,26,728
"257","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2014",2920,41,7.19178082191781,22.4586288416076,55.6,94,85,61788,25,816
"258","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2015",2897,15,7.9,23.2142857142857,55.7,93,88,64212,23,832
"259","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2016",2869,26,9.11917098445596,24.2487046632124,56.6747995817358,93,87,66012,23,770
"260","Oberlin (OH)","Midwest",-82.233834,41.2843306,"OH","2017",2793,34,10.2228510788822,24.8319773611602,57.6083064804869,93,88,68672,24,838
"261","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2008",1837,9,2.27518959913326,35.807150595883,55.6341861731083,NA,NA,47891,NA,360
"262","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2009",1957,15,1.82555780933063,35.9026369168357,56.4639754726622,92,81,50295,NA,282
"263","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2010",2079,10,2.63283867879368,38.1522259454284,56.4694564694565,92,86,52919,33,299
"264","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2011",2112,13,3.2,38.6823529411765,57.0549242424242,92,85,55491,36,342
"265","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2012",2154,22,3.16949931097841,40.7628676470588,56.2674094707521,93,85,57450,37,331
"266","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2013",2113,15,4.79323308270677,42.1522556390977,56.2707051585424,92,83,60002,39,357
"267","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2014",2101,16,5.04521656354117,41.5682569674067,56.4,92,84,61272,41,406
"268","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2015",2090,22,5.4,42.4715909090909,57.4,93,88,63484,44,392
"269","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2016",2045,17,6.93501454898157,41.9980601357905,57.4083129584352,93,85,65530,43,372
"270","Occidental (CA)","West",-118.2123031,34.1273187,"CA","2017",2035,20,6.81265206812652,40.6812652068126,57.8869778869779,93,88,68076,44,413
"271","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2008",1523,9,4.11227154046997,34.0731070496084,50.4267892317794,NA,NA,47845,NA,1794
"272","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2009",1535,15,4.32258064516129,33.6774193548387,49.8371335504886,100,94,49668,NA,1334
"273","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2010",1549,11,4.80769230769231,34.8717948717949,50.5487411233054,99,95,51490,6,1459
"274","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2011",1572,14,5.359394703657,35.9394703656999,51.0178117048346,98,95,53269,6,1700
"275","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2012",1589,18,6.78282514001245,37.3988799004356,51.7935808684707,98,94,54964,4,1680
"276","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2013",1596,16,7.50620347394541,39.6401985111663,52.0050125313283,98,95,57680,5,1823
"277","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2014",1634,16,8.93512851897185,41.2727272727273,50.9,98,96,60532,4,2101
"278","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2015",1648,15,9.8,43.535778713169,50.4,98,96,62770,5,2099
"279","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2016",1651,9,11.3253012048193,45.5421686746988,50.6965475469413,98,93,64957,4,1985
"280","Pomona (CA)","West",-117.7139917,34.0977429,"CA","2017",1682,21,11.5091015854375,47.3282442748092,50.2972651605232,98,94,67225,7,2167
"281","Reed (OR)","West",-122.6329927,45.4816194,"OR","2008",1402,40,5.54785020804438,20.4576976421637,56.1340941512126,NA,NA,48110,NA,427
"282","Reed (OR)","West",-122.6329927,45.4816194,"OR","2009",1406,46,6.19834710743802,20.3856749311295,54.551920341394,88,75,49950,NA,311
"283","Reed (OR)","West",-122.6329927,45.4816194,"OR","2010",1408,39,5.25224602626123,23.1513476157567,55.46875,90,77,51850,49,359
"284","Reed (OR)","West",-122.6329927,45.4816194,"OR","2011",1422,35,5.76527110501029,23.0610844200412,54.2194092827004,89,78,54230,54,399
"285","Reed (OR)","West",-122.6329927,45.4816194,"OR","2012",1395,37,6.07541899441341,22.1368715083799,53.763440860215,89,77,56310,57,440
"286","Reed (OR)","West",-122.6329927,45.4816194,"OR","2013",1356,39,7.16845878136201,25.3763440860215,52.3598820058997,90,78,58170,75,485
"287","Reed (OR)","West",-122.6329927,45.4816194,"OR","2014",1339,35,7.31889469753547,27.0014556040757,53.4,91,73,60350,74,543
"288","Reed (OR)","West",-122.6329927,45.4816194,"OR","2015",1394,36,7.9,27.0629370629371,54.4,92,78,62920,77,545
"289","Reed (OR)","West",-122.6329927,45.4816194,"OR","2016",1379,31,8.86524822695035,28.2978723404255,54.7498187092096,94,79,65690,93,497
"290","Reed (OR)","West",-122.6329927,45.4816194,"OR","2017",1408,39,11.0573600552868,26.8140981340705,53.90625,92,78,68270,87,540
"291","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2008",1331,58,3.02375809935205,14.0388768898488,73.4034560480842,NA,NA,54066,NA,78
"292","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2009",1318,49,3.51133869787857,13.4601316752012,73.2169954476479,87,75,55788,NA,59
"293","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2010",1289,39,4.74397590361446,21.0843373493976,71.6058960434445,86,76,57384,NA,66
"294","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2011",1370,43,7.43099787685775,18.5421089879689,71.5328467153285,81,75,59170,NA,74
"295","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2012",1374,46,7.46478873239437,21.9718309859155,72.8529839883552,81,75,61236,NA,67
"296","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2013",1441,30,10.3331067301156,22.093813732155,72.1027064538515,84,70,63200,NA,75
"297","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2014",1415,22,12.9328621908127,22.0598469032707,71.2,87,77,65480,NA,88
"298","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2015",1327,21,12.5,24.9258160237389,72.3,87,69,65730,59,91
"299","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2016",NA,27,13.0041724617524,24.3,71.6,87,77,67386,57,90
"300","Sarah Lawrence (NY)","Northeast",-73.8458457,40.9345909,"NY","2017",NA,NA,NA,NA,NA,85,79,69280,59,104
"301","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2008",947,7,1.67714884696017,24.9475890985325,100,NA,NA,49450,NA,271
"302","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2009",902,4,2.75938189845475,26.7108167770419,100,90,80,50550,NA,212
"303","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2010",941,15,3.76569037656904,30.5439330543933,100,92,82,52900,25,237
"304","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2011",955,12,4.96380558428128,31.3340227507756,100,92,87,54900,23,267
"305","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2012",940,5,4.76190476190476,34.7089947089947,100,94,82,57098,29,257
"306","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2013",979,11,4.44444444444444,35.4545454545455,100,94,88,59570,24,282
"307","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2014",968,4,4.64876033057851,37.3456790123457,100,92,90,61940,25,311
"308","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2015",969,4,4.7,39.4655704008222,100,93,84,64260,24,305
"309","Scripps (CA)","West",-117.7124015,34.1039348,"CA","2016",1030,9,5.19730510105871,36.4773820981713,100,93,87,66664,29,296
